dateExecuted,Amount Invested,PnL,Return,Cumulative PnL
2018-07-31,12800.0,173.0000000000004,0.013515625000000031,2114.0000000000073
2018-08-01,12531.0,-7.9999999999998295,-0.0006384167265182212,2106.0000000000073
2018-08-02,12444.0,67.99999999999926,0.005464480874316881,2174.0000000000064
2018-08-03,12415.0,10.000000000000853,0.0008054772452678898,2184.0000000000073
2018-08-06,12442.0,12.000000000000455,0.0009644751647645438,2196.0000000000077
2018-08-07,12554.0,35.99999999999994,0.0028676119165206263,2232.0000000000077
2018-08-08,12452.0,64.00000000000006,0.005139736588499844,2296.0000000000077
2018-08-09,12396.0,142.99999999999926,0.011535979348176772,2439.000000000007
2018-08-17,13418.0,-640.9999999999997,-0.047771650022358,1798.0000000000073
2018-08-20,14161.000000000002,108.00000000000125,0.007626580043782306,1906.0000000000086
2018-08-21,14072.999999999998,-310.0000000000023,-0.022027996873445768,1596.0000000000064
2018-08-22,14375.0,113.99999999999864,0.007930434782608601,1710.000000000005
2018-08-23,14221.0,103.00000000000011,0.00724280992897828,1813.000000000005
2018-08-24,14182.0,-293.9999999999998,-0.02073050345508389,1519.0000000000052
2018-08-27,14526.0,-93.99999999999977,-0.006471155170039913,1425.0000000000055
2018-08-28,14713.999999999998,63.999999999998636,0.0043495990213401284,1489.000000000004
2018-08-29,14686.000000000002,87.00000000000045,0.005924009260520254,1576.0000000000045
2018-08-30,14563.0,231.00000000000023,0.015862116322186377,1807.0000000000048
2018-11-21,13656.0,-531.9999999999993,-0.0389572349150556,1275.0000000000055
2018-11-23,13976.0,-308.00000000000125,-0.022037779049799745,967.0000000000042
2018-11-26,14497.999999999998,-393.9999999999998,-0.02717616222927299,573.0000000000044
2018-11-27,14797.999999999998,16.99999999999875,0.00114880389241781,590.0000000000032
2018-11-28,14827.000000000002,-373.99999999999807,-0.02522425305186471,216.00000000000512
2018-11-29,15185.0,187.99999999999955,0.012380638788277876,404.00000000000466
2018-11-30,14988.999999999998,-499.0000000000009,-0.03329108012542538,-94.99999999999625
2018-12-03,16190.0,-31.000000000000227,-0.0019147621988882166,-125.99999999999648
2018-12-04,16094.0,934.9999999999994,0.05809618491363237,809.000000000003
2018-12-06,14769.999999999998,-668.9999999999998,-0.04529451591062964,140.00000000000318
2019-01-16,40209.0,-1095.0000000000045,-0.02723270909497885,-955.0000000000014
2019-01-17,41100.0,-151.99999999999818,-0.003698296836982924,-1106.9999999999995
2019-01-18,41708.0,-237.00000000000045,-0.005682363095808969,-1344.0
2019-01-22,41641.0,281.0000000000002,0.006748156864628617,-1062.9999999999998
2019-01-23,41303.0,454.99999999999545,0.011016148948018193,-608.0000000000043
2019-01-24,40791.0,135.00000000000227,0.003309553577995202,-473.00000000000205
2019-01-25,41122.0,127.00000000000387,0.0030883711881718756,-345.9999999999982
2019-01-28,40585.0,49.00000000000091,0.001207342614266377,-296.99999999999727
2019-01-29,41150.0,387.99999999999955,0.009428918590522467,91.00000000000227
2019-01-30,40920.0,87.00000000000045,0.002126099706744879,178.00000000000273
2019-02-01,7042.0,-54.999999999999716,-0.0078102811701220845,123.00000000000301
2019-02-04,7088.0,-57.00000000000074,-0.008041760722347734,66.00000000000227
2019-02-05,7131.0,-62.000000000000455,-0.008694432758378973,4.000000000001819
2019-02-06,7178.0,-1.0000000000005116,-0.0001393145723043343,3.0000000000013074
2019-02-07,7181.0,-85.99999999999994,-0.011976047904191609,-82.99999999999864
2019-02-08,7261.0,-43.99999999999977,-0.0060597713813523996,-126.99999999999841
2019-02-11,7287.0,6.000000000000227,0.0008233841086867336,-120.99999999999818
2019-02-12,7295.0,-25.0,-0.003427004797806717,-145.99999999999818
2019-02-13,7298.999999999999,-26.00000000000051,-0.003562131798876629,-171.9999999999987
2019-02-14,7326.000000000001,35.99999999999994,0.004914004914004905,-135.99999999999875
2019-02-15,15947.0,47.99999999999898,0.0030099705273718552,-87.99999999999977
2019-02-19,15688.0,-37.999999999999545,-0.002422233554308997,-125.99999999999932
2019-02-20,15788.999999999998,-199.0000000000009,-0.012603711444676733,-325.0000000000002
2019-02-21,15997.0,-287.99999999999955,-0.018003375632931147,-612.9999999999998
2019-02-22,16300.0,-296.9999999999999,-0.018220858895705516,-909.9999999999997
2019-02-25,16698.0,211.9999999999976,0.01269613127320623,-698.000000000002
2019-02-26,16346.0,-34.00000000000034,-0.00208001957665486,-732.0000000000024
2019-02-27,16351.0,-8.00000000000125,-0.0004892667115161917,-740.0000000000036
2019-02-28,16322.999999999998,-81.00000000000023,-0.004962323102370902,-821.0000000000039
2019-03-01,16485.0,153.9999999999992,0.009341825902335408,-667.0000000000047
2019-05-03,7576.000000000001,-103.00000000000011,-0.013595564941921871,-770.0000000000048
2019-05-06,7679.000000000001,130.00000000000114,0.016929287667665206,-640.0000000000036
2019-05-07,7539.0,34.99999999999943,0.004642525533890361,-605.0000000000042
2019-05-08,7500.0,118.99999999999977,0.015866666666666637,-486.00000000000443
2019-05-09,7375.0,43.99999999999977,0.005966101694915223,-442.00000000000466
2019-05-10,7326.000000000001,-129.99999999999972,-0.017745017745017706,-572.0000000000043
2019-05-13,7431.0,-128.9999999999992,-0.017359709325797227,-701.0000000000035
2019-05-14,7548.0,89.00000000000006,0.011791202967673563,-612.0000000000034
2019-05-15,7479.000000000001,50.0,0.0066853857467575875,-562.0000000000034
2019-05-16,7429.000000000001,-102.99999999999869,-0.013864584735495851,-665.000000000002
2019-05-17,14000.0,518.0000000000007,0.03700000000000005,-147.00000000000136
2019-05-20,13397.0,-140.00000000000057,-0.010450100768828885,-287.00000000000193
2019-05-21,13706.0,-182.9999999999984,-0.013351816722603124,-470.00000000000034
2019-05-22,13791.999999999998,-86.00000000000136,-0.006235498839907292,-556.0000000000017
2019-05-23,13666.999999999998,19.999999999998863,0.001463378941976942,-536.0000000000028
2019-05-24,13818.0,-76.99999999999818,-0.005572441742654377,-613.000000000001
2019-05-28,14047.0,290.00000000000057,0.020644977575283018,-323.00000000000045
2019-05-29,13718.0,-394.99999999999886,-0.028794284881177933,-717.9999999999993
2019-05-30,14131.0,-37.000000000000455,-0.002618356804189403,-754.9999999999998
2019-05-31,13950.0,-66.99999999999875,-0.004802867383512455,-821.9999999999985
2019-06-28,8399.0,3.999999999999204,0.0004762471722823198,-817.9999999999993
2019-07-01,8500.0,-40.99999999999966,-0.004823529411764666,-858.999999999999
2019-07-02,8536.0,40.00000000000057,0.004686035613870732,-818.9999999999984
2019-07-03,8533.0,-87.00000000000045,-0.010195710769952005,-905.9999999999989
2019-07-05,8580.0,-101.9999999999996,-0.011888111888111843,-1007.9999999999984
2019-07-08,8606.0,-242.00000000000017,-0.028119916337439016,-1249.9999999999986
2019-07-09,8810.0,5.999999999998806,0.0006810442678772766,-1243.9999999999998
2019-07-10,8848.0,104.00000000000063,0.011754068716094104,-1139.999999999999
2019-07-11,8771.0,-58.00000000000125,-0.00661270094630045,-1198.0000000000005
2019-07-12,8818.0,-93.99999999999977,-0.010660013608527984,-1292.0000000000002
2019-07-19,47630.0,306.0000000000002,0.006424522359857238,-986.0
2019-07-22,47257.0,-98.00000000000182,-0.0020737668493556894,-1084.0000000000018
2019-07-23,47647.0,-98.99999999999523,-0.0020777803429385946,-1182.999999999997
2019-07-24,47596.0,-118.99999999999977,-0.0025002101016892127,-1301.9999999999968
2019-07-25,47655.0,268.0000000000007,0.005623754065680425,-1033.9999999999961
2019-07-26,47437.0,-380.00000000000114,-0.008010624617914311,-1413.9999999999973
2019-07-29,47696.0,-135.00000000000227,-0.0028304260315330904,-1548.9999999999995
2019-07-30,47500.0,-341.0000000000025,-0.007178947368421105,-1890.000000000002
2019-07-31,47793.0,1025.0,0.021446655367940912,-865.000000000002
2019-08-01,46519.0,1324.000000000001,0.02846148885401666,458.99999999999886
2019-08-02,12178.0,104.99999999999972,0.008622105436032167,563.9999999999986
2019-08-05,11919.0,45.000000000000284,0.00377548452051349,608.9999999999989
2019-08-06,11872.0,-65.99999999999966,-0.005559299191374634,542.9999999999992
2019-08-07,11755.0,-154.99999999999972,-0.013185878349638427,387.9999999999995
2019-08-08,11949.0,-374.0000000000009,-0.031299690350657036,13.999999999998579
2019-08-09,12311.0,68.99999999999977,0.005604743725123855,82.99999999999835
2019-08-12,12301.0,145.00000000000028,0.01178765953987483,227.99999999999864
2019-08-13,12101.0,-137.99999999999955,-0.011404016197008475,89.99999999999909
2019-08-14,12002.0,228.0000000000001,0.01899683386102317,317.9999999999992
2019-08-15,11724.0,28.999999999999204,0.00247355851245302,346.9999999999984
2019-08-16,14378.0,-544.9999999999989,-0.037905132841841625,-198.00000000000045
2019-08-19,15019.0,-219.99999999999886,-0.01464811239097136,-417.9999999999993
2019-08-20,15205.000000000002,-4.999999999998295,-0.00032883919763224557,-422.9999999999976
2019-08-21,15435.0,-51.00000000000193,-0.003304178814383021,-473.99999999999955
2019-08-22,15551.0,13.999999999998636,0.0009002636486398711,-460.0000000000009
2019-08-23,15100.0,397.999999999999,0.026357615894039666,-62.00000000000193
2019-08-26,15034.0,-46.999999999999886,-0.0031262471730743573,-109.00000000000182
2019-08-27,15159.0,149.0000000000009,0.009829144402665144,39.99999999999909
2019-08-28,14949.0,-322.999999999999,-0.02160679644123346,-282.9999999999999
2019-08-29,15525.0,-122.99999999999898,-0.007922705314009596,-405.99999999999886
2020-02-18,11847.0,-115.99999999999966,-0.00979150839875071,-521.9999999999985
2020-02-19,11950.0,181.99999999999932,0.015230125523012495,-339.9999999999992
2020-02-20,11721.0,-48.0000000000004,-0.004095213718965992,-387.9999999999996
2020-02-21,11737.0,-120.99999999999937,-0.01030927835051541,-508.999999999999
2020-02-24,11746.0,114.00000000000006,0.009705431636301725,-394.9999999999989
2020-02-25,11635.0,195.99999999999937,0.016845724108293887,-198.99999999999955
2020-02-26,11470.0,92.00000000000017,0.008020924149956423,-106.99999999999937
2020-02-27,11256.0,215.99999999999966,0.019189765458422145,109.00000000000028
2020-02-28,10769.0,0.9999999999990905,9.285913269561617e-05,109.99999999999937
2020-03-02,10760.0,-828.0000000000001,-0.07695167286245354,-718.0000000000007
2020-04-22,42973.0,831.0000000000002,0.01933772368696624,112.99999999999955
2020-04-23,41948.0,-721.999999999997,-0.017211786020787573,-608.9999999999975
2020-04-24,42500.0,0.9999999999990905,2.352941176468448e-05,-607.9999999999984
2020-04-27,42500.0,362.00000000000045,0.00851764705882354,-245.99999999999795
2020-04-28,41999.0,1616.0000000000025,0.038477106597776194,1370.0000000000045
2020-04-29,39925.0,-1263.9999999999986,-0.03165936130244205,106.00000000000591
2020-04-30,41046.0,-939.0000000000043,-0.022876772401695764,-832.9999999999984
2020-05-01,41551.0,24.00000000000091,0.0005776034271136895,-808.9999999999975
2020-05-04,41778.0,-1037.0000000000005,-0.024821676480444265,-1845.999999999998
2020-05-05,50405.0,142.99999999999926,0.002837020136891167,-1702.9999999999986
2020-05-06,7794.0,20.999999999999375,0.002694380292532637,-1681.9999999999993
2020-05-07,7855.0,45.000000000000284,0.005728835136855542,-1636.999999999999
2020-05-08,7872.0,31.999999999999318,0.004065040650406418,-1604.9999999999998
2020-05-11,7770.0,-153.9999999999992,-0.019819819819819718,-1758.999999999999
2020-05-12,7929.000000000001,34.00000000000034,0.004288056501450414,-1724.9999999999986
2020-05-13,7848.999999999999,-52.00000000000102,-0.006625047776786983,-1776.9999999999995
2020-05-14,7854.000000000001,-108.99999999999892,-0.013878278584160799,-1885.9999999999984
2020-05-15,7925.0,103.00000000000011,0.012996845425867522,-1782.9999999999982
2020-05-18,7998.999999999999,14.000000000000057,0.0017502187773471758,-1768.9999999999982
2020-06-26,9850.0,482.99999999999983,0.04903553299492384,-1285.9999999999984
2020-06-29,9370.0,-217.00000000000017,-0.023159018143009625,-1502.9999999999986
2020-06-30,9600.0,-204.99999999999972,-0.021354166666666636,-1707.9999999999984
2020-07-01,9850.0,109.99999999999943,0.011167512690355272,-1597.999999999999
2020-07-02,9878.0,34.99999999999943,0.003543227373962283,-1562.9999999999995
2020-07-06,9962.0,-32.99999999999983,-0.0033125878337683023,-1595.9999999999993
2020-07-07,9922.0,215.00000000000057,0.02166901834307605,-1380.9999999999986
2020-07-08,9750.0,-134.00000000000034,-0.013743589743589779,-1514.999999999999
2020-07-09,9850.0,151.0000000000005,0.015329949238578732,-1363.9999999999986
2020-07-10,9700.0,-98.99999999999949,-0.010206185567010256,-1462.9999999999982
2020-07-17,49483.0,183.9999999999975,0.0037184487601802135,-1279.0000000000007
2020-07-20,48975.0,-1266.0000000000025,-0.025849923430321643,-2545.000000000003
2020-07-21,50562.0,1551.9999999999982,0.03069498833115775,-993.000000000005
2020-07-22,49219.0,237.00000000000045,0.004815213637010107,-756.0000000000045
2020-07-23,52434.0,1396.999999999999,0.026643017889155875,640.9999999999945
2020-07-24,50092.0,-1118.9999999999973,-0.0223388964305677,-478.00000000000273
2020-07-27,51608.0,-1109.9999999999986,-0.021508293287862322,-1588.0000000000014
2020-07-28,52802.0,722.0000000000002,0.013673724480133332,-866.0000000000011
2020-07-29,52483.0,855.9999999999981,0.016310043252100642,-10.00000000000307
2020-07-30,51380.0,-296.00000000000114,-0.005760996496691342,-306.0000000000042
2020-07-31,11405.0,-77.99999999999976,-0.0068391056554142704,-384.000000000004
2020-08-03,11473.0,-165.99999999999966,-0.014468752723786251,-550.0000000000036
2020-08-04,11618.0,-170.99999999999903,-0.01471854019624712,-721.0000000000027
2020-08-05,11998.0,5.999999999999162,0.0005000833472244675,-715.0000000000035
2020-08-06,8643.0,-103.9999999999992,-0.012032858961008816,-819.0000000000027
2020-08-07,8688.0,7.9999999999998295,0.0009208103130754869,-811.000000000003
2020-08-10,8793.0,-179.99999999999972,-0.020470829068577244,-991.0000000000027
2020-08-11,9195.0,232.99999999999983,0.025339858618814555,-758.000000000003
2020-08-12,9080.0,7.9999999999998295,0.0008810572687224481,-750.0000000000032
2020-08-13,8987.0,5.000000000001137,0.0005563591854902789,-745.000000000002
2020-10-21,50153.0,1247.9999999999961,0.02488385540246837,502.9999999999941
2020-10-22,49470.0,946.999999999997,0.01914291489791787,1449.9999999999911
2020-10-23,48799.0,-28.999999999996362,-0.0005942744728374836,1420.9999999999948
2020-10-26,48701.0,-123.00000000000182,-0.002525615490441712,1297.999999999993
2020-10-27,49049.0,156.00000000000023,0.0031804929764113485,1453.9999999999932
2020-10-28,48525.0,-99.00000000000091,-0.00204018547140651,1354.9999999999923
2020-10-29,48852.0,-1568.9999999999998,-0.03211741586833702,-214.0000000000075
2020-10-30,50200.0,2625.999999999999,0.05231075697211154,2411.999999999992
2020-11-02,47887.0,-525.0,-0.010963309457681626,1886.9999999999918
2020-11-03,48500.0,-222.00000000000273,-0.004577319587628922,1664.999999999989
2021-01-20,56504.99999999999,-2129.0000000000077,-0.037678081585700525,-464.00000000001864
2021-01-21,58252.0,267.999999999995,0.004600700405136218,-196.00000000002365
2021-01-22,58220.00000000001,1703.0000000000086,0.029251116454826667,1506.999999999985
2021-01-25,56700.0,1022.0000000000027,0.01802469135802474,2528.9999999999877
2021-01-26,55380.99999999999,-812.0000000000005,-0.014662068218342041,1716.9999999999873
2021-01-27,55050.0,2722.0000000000027,0.04944595821980023,4438.99999999999
2021-01-28,53588.0,-272.00000000000273,-0.00507576323057406,4166.999999999987
2021-01-29,62455.0,696.0000000000036,0.011144023697061942,4862.999999999991
2021-02-01,62249.0,-295.99999999999653,-0.004755096467413076,4566.9999999999945
2021-02-02,63002.0,-519.9999999999975,-0.008253706231548166,4046.9999999999973
2021-02-03,8702.0,-193.99999999999977,-0.022293725580326336,3852.9999999999973
2021-02-04,8951.0,51.00000000000051,0.005697687409228077,3903.9999999999977
2021-02-05,8972.0,45.999999999999375,0.005127061970575053,3949.9999999999973
2021-02-08,9029.0,-118.99999999999977,-0.013179754125595279,3830.9999999999973
2021-02-09,9112.0,16.00000000000108,0.0017559262510975725,3846.999999999998
2021-02-10,9138.0,-114.00000000000006,-0.012475377544320427,3732.999999999998
2021-02-11,9237.0,35.00000000000085,0.0037891090180795554,3767.999999999999
2021-02-18,13900.0,134.00000000000034,0.009640287769784197,3901.9999999999995
2021-02-19,13780.000000000002,-53.999999999999204,-0.003918722786647256,3848.0000000000005
2021-02-22,13774.0,5.000000000001137,0.0003630027588210496,3853.000000000002
2021-02-23,13711.000000000002,164.00000000000148,0.011961199037269452,4017.000000000003
2021-02-24,13587.0,265.99999999999966,0.019577537351880447,4283.000000000003
2021-02-25,13310.0,115.00000000000057,0.008640120210368188,4398.000000000004
2021-02-26,13147.999999999998,156.00000000000023,0.011864922421661109,4554.000000000004
2021-03-01,13158.000000000002,21.000000000000796,0.0015959872321022034,4575.000000000005
2021-03-02,13151.0,139.99999999999773,0.01064557828302013,4715.000000000002
2021-03-03,12950.0,190.99999999999966,0.014749034749034723,4906.000000000002
2021-04-30,10498.0,191.00000000000108,0.01819394170318166,5097.000000000003
2021-05-03,10398.0,-154.99999999999972,-0.01490671282939024,4942.000000000003
2021-05-04,10596.0,-15.000000000000568,-0.0014156285390714014,4927.000000000002
2021-05-05,10709.0,-186.99999999999903,-0.01746194789429443,4740.000000000003
2021-05-06,10895.0,-6.999999999999318,-0.0006424965580540907,4733.000000000004
2021-05-07,10809.0,-192.99999999999926,-0.017855490794708044,4540.000000000005
2021-05-10,11144.0,187.00000000000045,0.016780330222541318,4727.0000000000055
2021-05-11,10906.0,235.99999999999994,0.021639464514945896,4963.0000000000055
2021-05-12,10700.0,-37.000000000000455,-0.003457943925233687,4926.0000000000055
2021-05-13,10607.0,-61.000000000001364,-0.005750919204299177,4865.000000000004
2021-07-21,52613.0,1250.0,0.02375838671050881,6115.000000000004
2021-07-22,56231.0,-75.0,-0.0013337838558802083,6040.000000000004
2021-07-23,56302.0,-308.99999999999466,-0.005488259742104981,5731.000000000009
2021-07-26,56468.99999999999,-358.00000000000625,-0.0063397616391295455,5373.000000000003
2021-07-27,56960.00000000001,-45.99999999999227,-0.0008075842696627856,5327.000000000011
2021-07-28,57326.00000000001,220.00000000000952,0.003837700170952264,5547.00000000002
2021-07-29,57214.0,634.0000000000039,0.011081203901143144,6181.000000000024
2021-07-30,56373.00000000001,-435.99999999999994,-0.007734198995973248,5745.000000000024
2021-08-02,56960.0,471.0000000000022,0.008268960674157342,6216.0000000000255
2021-08-03,56516.00000000001,369.00000000000614,0.006529124495718135,6585.000000000032
2021-08-04,4981.0,91.00000000000037,0.0182694238104799,6676.000000000032
2021-08-06,7600.0,0.0,0.0,6676.000000000032
2021-08-09,7598.999999999999,-1.0000000000005116,-0.00013159626266620762,6675.000000000031
2021-08-10,7605.0,-39.00000000000006,-0.005128205128205136,6636.000000000031
2021-08-11,7623.999999999999,-69.0000000000012,-0.009050367261280326,6567.00000000003
2021-08-12,7681.999999999999,-54.000000000000625,-0.007029419422025596,6513.000000000029
2021-08-13,7747.0,-23.99999999999949,-0.003097973409061506,6489.00000000003
2021-08-16,7793.000000000001,-52.99999999999869,-0.006800975234184356,6436.000000000031
2021-08-17,7845.999999999999,-16.00000000000108,-0.002039255671679975,6420.00000000003
2021-08-18,7862.0,64.00000000000006,0.00814042228440601,6484.00000000003
2021-08-19,7825.0,-81.00000000000023,-0.01035143769968054,6403.00000000003
2021-10-29,14719.0,-261.00000000000136,-0.01773218289285966,6142.000000000029
2021-11-01,14899.0,3.0000000000001137,0.0002013557956909936,6145.000000000029
2021-11-02,14866.999999999998,-135.00000000000227,-0.009080513889823252,6010.000000000027
2021-11-03,15037.0,-112.00000000000045,-0.007448294207621231,5898.000000000027
2021-11-04,15162.0,65.99999999999966,0.004352987732489095,5964.000000000027
2021-11-05,15181.0,53.000000000000114,0.003491206112904296,6017.000000000027
2021-11-08,15140.0,96.0000000000008,0.00634081902245712,6113.000000000028
2021-11-09,15019.0,-62.000000000000455,-0.0041281044010919804,6051.000000000027
2021-11-10,15008.000000000002,216.0000000000025,0.014392324093816796,6267.00000000003
2021-11-11,14894.999999999998,107.99999999999841,0.007250755287008958,6375.000000000028
2022-01-28,13000.0,-61.000000000001364,-0.004692307692307798,6314.000000000027
2022-01-31,13019.0,-114.00000000000148,-0.008756432905753243,6200.0000000000255
2022-02-01,13083.000000000002,-395.99999999999795,-0.030268287090116783,5804.000000000027
2022-02-02,13435.0,-106.00000000000023,-0.007889839970227035,5698.000000000027
2022-02-03,13485.0,65.00000000000057,0.004820170559881392,5763.000000000028
2022-02-04,13501.0,-87.00000000000045,-0.006443967113547179,5676.000000000027
2022-02-07,13534.0,-321.0000000000008,-0.023718043446135716,5355.000000000026
2022-02-08,13818.0,174.0000000000009,0.012592270950933631,5529.000000000027
2022-02-09,13672.0,-106.99999999999932,-0.007826214160327628,5422.000000000028
2022-02-10,13756.0,152.00000000000102,0.011049723756906151,5574.000000000029
2022-02-11,7859.0,-48.99999999999949,-0.006234889935106182,5525.00000000003
2022-02-14,7938.0,62.999999999999545,0.007936507936507879,5588.000000000029
2022-02-15,7923.999999999999,106.99999999999932,0.01350328117112561,5695.000000000028
2022-02-16,7813.0,-54.000000000000625,-0.00691155766030982,5641.000000000027
2022-02-17,7869.0,-45.000000000000284,-0.005718642775447996,5596.000000000027
2022-02-18,7881.0,-34.00000000000034,-0.0043141733282578785,5562.000000000027
2022-02-22,7964.0,26.999999999999602,0.0033902561526870417,5589.000000000027
2022-02-23,7945.999999999999,181.99999999999932,0.022904606091114943,5771.000000000026
2022-02-24,7752.0,35.99999999999994,0.0046439628482972065,5807.000000000026
2022-02-25,7820.999999999999,-148.0000000000004,-0.018923411328474672,5659.000000000026
2022-04-28,4752.0,62.000000000000455,0.013047138047138142,5721.000000000027
2022-04-29,4714.0,42.00000000000017,0.008909630886720444,5763.000000000027
2022-05-02,4640.0,-13.000000000000256,-0.0028017241379310895,5750.000000000027
2022-05-03,4692.0,-32.99999999999983,-0.007033248081841396,5717.000000000027
2022-05-04,4690.0,-117.00000000000017,-0.024946695095948865,5600.000000000027
2022-05-05,4726.0,25.9999999999998,0.005501481168006729,5626.000000000027
2022-05-06,4680.0,67.99999999999997,0.014529914529914523,5694.000000000027
2022-05-09,4544.0,160.99999999999994,0.035431338028169,5855.000000000027
2022-05-10,4435.0,-24.0000000000002,-0.005411499436302187,5831.000000000027
2022-05-11,4442.0,141.00000000000037,0.03174245835209374,5972.000000000027
2022-05-17,13643.0,508.00000000000125,0.03723521219673102,6480.000000000028
2022-05-18,12803.0,559.9999999999994,0.0437397484964461,7040.000000000027
2022-05-19,12087.0,180.00000000000114,0.014892032762472172,7220.000000000028
2022-05-20,11964.0,43.99999999999977,0.0036776997659645413,7264.000000000028
2022-05-23,11992.0,-267.99999999999926,-0.022348232154769786,6996.000000000029
2022-05-24,12121.0,-292.00000000000017,-0.024090421582377706,6704.000000000029
2022-05-25,12400.0,62.999999999999545,0.005080645161290286,6767.000000000029
2022-05-26,12530.0,-70.00000000000028,-0.0055865921787709725,6697.000000000029
2022-05-27,12549.0,-298.9999999999995,-0.023826599729062037,6398.00000000003
2022-05-31,12746.0,-117.00000000000017,-0.009179350384434347,6281.00000000003
2022-07-15,59499.0,-537.9999999999995,-0.009042168775945807,5743.000000000031
2022-07-18,60546.0,793.0000000000064,0.01309747960228597,6536.000000000037
2022-07-19,60832.00000000001,-2001.9999999999982,-0.03291031036296683,4534.000000000039
2022-07-20,62897.0,-575.9999999999991,-0.009157829467224177,3958.00000000004
2022-07-21,63424.0,-506.99999999999363,-0.007993819374369224,3451.0000000000464
2022-07-22,64144.00000000001,780.0000000000068,0.012160139685707264,4231.000000000053
2022-07-25,63672.0,57.000000000005,0.0008952129664531505,4288.000000000058
2022-07-26,63413.0,1118.999999999994,0.01764622396038658,5407.000000000053
2022-07-27,62880.99999999999,-1451.0000000000105,-0.02307533277142556,3956.0000000000423
2022-07-28,64763.0,-1235.0000000000023,-0.019069530441764623,2721.00000000004
